1,invoker,morphling,brewmaster,lich,razor,wraith_king,meepo,void_spirit,earthshaker,legion_commander,"""boots_of_travel,spirit_vessel,magic_wand,black_king_bar,bracer,hand_of_midas"""
2,morphling,invoker,brewmaster,lich,razor,wraith_king,meepo,void_spirit,earthshaker,legion_commander,"""satanic,black_king_bar,manta_style,power_treads,eye_of_skadi,magic_wand"""
3,brewmaster,invoker,morphling,lich,razor,wraith_king,meepo,void_spirit,earthshaker,legion_commander,"""tango,magic_wand,hand_of_midas,radiance,bracer,buckler"""
4,lich,invoker,morphling,brewmaster,razor,wraith_king,meepo,void_spirit,earthshaker,legion_commander,"""tranquil_boots,aghanims_scepter,glimmer_cape,magic_wand,kaya,wind_lace"""
5,razor,invoker,morphling,brewmaster,lich,wraith_king,meepo,void_spirit,earthshaker,legion_commander,"""power_treads,magic_wand,black_king_bar,vanguard,assault_cuirass"""
6,shadow_fiend,ember_spirit,muerta,ancient_apparition,chaos_knight,anti-mage,axe,treant_protector,shadow_shaman,magnus,"""satanic,silver_edge,falcon_blade,power_treads,daedalus"""
7,ember_spirit,shadow_fiend,muerta,ancient_apparition,chaos_knight,anti-mage,axe,treant_protector,shadow_shaman,magnus,"""ogre_axe,phase_boots,gleipnir,aghanims_scepter,magic_wand,orb_of_corrosion"""
8,muerta,shadow_fiend,ember_spirit,ancient_apparition,chaos_knight,anti-mage,axe,treant_protector,shadow_shaman,magnus,"""blade_of_alacrity,force_staff,boots_of_bearing,rod_of_atos,belt_of_strength"""
9,ancient_apparition,shadow_fiend,ember_spirit,muerta,chaos_knight,anti-mage,axe,treant_protector,shadow_shaman,magnus,"""tranquil_boots,glimmer_cape,dust_of_appearance,magic_wand,ring_of_basilius"""
10,chaos_knight,shadow_fiend,ember_spirit,muerta,ancient_apparition,anti-mage,axe,treant_protector,shadow_shaman,magnus,"""magic_wand,harpoon,armlet_of_mordiggian,heart_of_tarrasque,power_treads,bracer"""
11,anti-mage,chaos_knight,earth_spirit,dazzle,lion,witch_doctor,phantom_assassin,dark_willow,storm_spirit,earthshaker,"""manta_style,battle_fury,power_treads,butterfly,skull_basher,wraith_band"""
12,chaos_knight,anti-mage,earth_spirit,dazzle,lion,witch_doctor,phantom_assassin,dark_willow,storm_spirit,earthshaker,"""heart_of_tarrasque,black_king_bar,magic_wand,power_treads,blink_dagger,armlet_of_mordiggian"""
13,earth_spirit,anti-mage,chaos_knight,dazzle,lion,witch_doctor,phantom_assassin,dark_willow,storm_spirit,earthshaker,"""spirit_vessel,magic_wand,octarine_core,blade_mail,boots_of_speed,black_king_bar"""
14,dazzle,anti-mage,chaos_knight,earth_spirit,lion,witch_doctor,phantom_assassin,dark_willow,storm_spirit,earthshaker,"""guardian_greaves,magic_stick,glimmer_cape,wind_lace"""
15,lion,anti-mage,chaos_knight,earth_spirit,dazzle,witch_doctor,phantom_assassin,dark_willow,storm_spirit,earthshaker,"""tranquil_boots,magic_stick,aether_lens,blink_dagger,glimmer_cape"""
16,jakiro,wraith_king,spectre,invoker,gyrocopter,spirit_breaker,grimstroke,lifestealer,storm_spirit,muerta,"""euls_scepter_of_divinity,observer_and_sentry_wards,circlet,rod_of_atos,guardian_greaves,magic_wand"""
17,wraith_king,jakiro,spectre,invoker,gyrocopter,spirit_breaker,grimstroke,lifestealer,storm_spirit,muerta,"""blink_dagger,phase_boots,radiance,aghanims_scepter,assault_cuirass"""
18,spectre,jakiro,wraith_king,invoker,gyrocopter,spirit_breaker,grimstroke,lifestealer,storm_spirit,muerta,"""orchid_malevolence,blade_mail,eye_of_skadi,hand_of_midas,power_treads,manta_style"""
19,invoker,jakiro,wraith_king,spectre,gyrocopter,spirit_breaker,grimstroke,lifestealer,storm_spirit,muerta,"""urn_of_shadows,sentry_ward,magic_wand,hand_of_midas,aghanims_scepter,boots_of_speed"""
20,gyrocopter,jakiro,wraith_king,spectre,invoker,spirit_breaker,grimstroke,lifestealer,storm_spirit,muerta,"""ethereal_blade,shadow_blade,linkens_sphere,aether_lens,boots_of_travel"""
21,ursa,ogre_magi,winter_wyvern,monkey_king,tiny,slark,axe,tusk,silencer,templar_assassin,"""diffusal_blade,blink_dagger,helm_of_iron_will,quelling_blade,satanic,phase_boots"""
22,ogre_magi,ursa,winter_wyvern,monkey_king,tiny,slark,axe,tusk,silencer,templar_assassin,"""phase_boots,soul_ring,heart_of_tarrasque,blade_mail,hand_of_midas,scythe_of_vyse"""
23,winter_wyvern,ursa,ogre_magi,monkey_king,tiny,slark,axe,tusk,silencer,templar_assassin,"""boots_of_travel,observer_ward,energy_booster,aghanims_scepter,witch_blade,meteor_hammer"""
24,monkey_king,ursa,ogre_magi,winter_wyvern,tiny,slark,axe,tusk,silencer,templar_assassin,"""phase_boots,eye_of_skadi,manta_style,gem_of_true_sight,maelstrom,skull_basher"""
25,tiny,ursa,ogre_magi,winter_wyvern,monkey_king,slark,axe,tusk,silencer,templar_assassin,"""blink_dagger,ghost_scepter,arcane_boots,magic_wand,bracer,force_staff"""
26,templar_assassin,spectre,skywrath_mage,disruptor,bristleback,tidehunter,grimstroke,lich,invoker,anti-mage,"""power_treads,swift_blink,dragon_lance,daedalus,desolator,black_king_bar"""
27,spectre,templar_assassin,skywrath_mage,disruptor,bristleback,tidehunter,grimstroke,lich,invoker,anti-mage,"""blade_mail,heart_of_tarrasque,manta_style,urn_of_shadows,power_treads,radiance"""
28,skywrath_mage,templar_assassin,spectre,disruptor,bristleback,tidehunter,grimstroke,lich,invoker,anti-mage,"""kaya_and_sange,boots_of_speed,null_talisman,null_talisman,rod_of_atos,dust_of_appearance"""
29,disruptor,templar_assassin,spectre,skywrath_mage,bristleback,tidehunter,grimstroke,lich,invoker,anti-mage,"""magic_wand,null_talisman,aether_lens,force_staff,shadow_blade,boots_of_speed"""
30,bristleback,templar_assassin,spectre,skywrath_mage,disruptor,tidehunter,grimstroke,lich,invoker,anti-mage,"""magic_stick,boots_of_speed,bloodstone,kaya_and_sange,lotus_orb,aghanims_scepter"""
31,bane,shadow_fiend,techies,earth_spirit,tinker,silencer,pudge,spectre,tiny,underlord,"""boots_of_speed,lotus_orb,glimmer_cape,magic_stick,smoke_of_deceit"""
